"2110550","24013.0"
"2110551","17709.0"
"2110552","17055.0"
"2110553","17835.0"
"2110554","18873.0"
"2110555","11990.0"
"2110556","3922.0"
"2110557","16120.0"
"2110558","24082.0"
"2110559","11574.0"
"2110560","11903.0"
"2110561","8527.0"
"2110562","14908.0"
"2110563","8847.0"
"2110564","9494.0"
"2110565","8999.0"
"2110566","13369.0"
"2110567","10453.0"
"2110568","15677.0"
"2110569","14882.0"
"2110570","10510.0"
"2110571","19228.0"
"2110572","24855.0"
"2110573","5582.0"
"2110574","5615.0"
"2110575","11959.0"
"2110576","18898.0"
"2110577","17686.0"
"2110578","18123.0"
"2110579","8496.0"
"2110580","9847.0"
"2110581","9185.0"
"2110582","10721.0"
"2110583","12810.0"
"2110584","11199.0"
"2110585","18126.0"
"2110586","26099.0"
"2110587","20407.0"
"2110588","16645.0"
"2110589","20797.0"
"2110590","16908.0"
"2110591","18788.0"
"2110592","10822.0"
"2110593","17400.0"
"2110594","13373.0"
"2110595","24823.0"
"2110596","20894.0"
"2110597","29013.0"
"2110598","20675.0"
"2110599","20506.0"
"2110600","21941.0"
"2110601","26492.0"
"2110602","17010.0"
"2110603","20529.0"
"2110604","27722.0"
"2110605","17877.0"
"2110606","26468.0"
"2110607","19542.0"
"2110608","28800.0"
"2110609","16780.0"
"2110610","13030.0"
"2110611","26674.0"
"2110612","28303.0"
"2110613","13055.0"
"2110614","14887.0"
"2110615","11481.0"
"2110616","8937.0"
"2110617","24290.0"
"2110618","31214.0"
"2110619","17804.0"
"2110620","39103.0"
"2110621","16459.0"
"2110622","25925.0"
"2110623","13272.0"
"2110624","20140.0"
"2110625","27018.0"
"2110626","24655.0"
"2110627","25944.0"
"2110628","8996.0"
"2110629","7482.0"
"2110630","18179.0"
"2110631","21471.0"
"2110632","18958.0"
"2110633","12671.0"
"2110634","20763.0"
"2110635","18273.0"
"2110636","16247.0"
"2110637","12686.0"
"2110638","29401.0"
"2110639","20116.0"
"2110640","19430.0"
"2110641","18354.0"
"2110642","6574.0"
"2110643","15874.0"
"2110644","4825.0"
"2110645","30749.0"
"2110646","34423.0"
"2110647","34122.0"
"2110648","13780.0"
"2110649","21464.0"
"2110650","14428.0"
"2110651","33477.0"
"2110652","10991.0"
"2110653","24592.0"
"2110654","46883.0"
"2110655","13392.0"
"2110656","34424.0"
"2110657","22375.0"
"2110658","27028.0"
"2110659","53751.0"
"2110660","26923.0"
"2110661","11138.0"
"2110662","47156.0"
"2110663","12019.0"
"2110664","11317.0"
"2110665","31237.0"
"2110666","9333.0"
"2110667","18680.0"
"2110668","39024.0"
"2110669","9081.0"
"2110670","27045.0"
"2110671","32337.0"
"2110672","13214.0"
"2110673","23332.0"
"2110674","12060.0"
"2110675","28427.0"
"2110676","14179.0"
"2110677","19197.0"
"2110678","13329.0"
"2110679","14485.0"
"2110680","7757.0"
"2110681","5965.0"
"2110682","8283.0"
"2110683","9322.0"
"2110684","10291.0"
"2110685","7879.0"
"2110686","20535.0"
"2110687","10808.0"
"2110688","16342.0"
"2110689","26304.0"
"2110690","29604.0"
"2110691","17505.0"
"2110692","20150.0"
"2110693","9070.0"
"2110694","24426.0"
"2110695","27200.0"
"2110696","26079.0"
"2110697","13473.0"
"2110698","25744.0"
"2110699","16530.0"
"2110700","27145.0"
"2110701","16085.0"
"2110702","17569.0"
"2110703","33021.0"
"2110704","7707.0"
"2110705","6777.0"
"2110706","13854.0"
"2110707","20633.0"
"2110708","8949.0"
"2110709","13032.0"
"2110710","21190.0"
"2110711","20201.0"
"2110712","24707.0"
"2110713","28517.0"
"2110714","28348.0"
"2110715","12582.0"
"2110716","12483.0"
"2110717","29355.0"
"2110718","22040.0"
"2110719","13528.0"
"2110720","17248.0"
"2110721","14588.0"
"2110722","14390.0"
"2110723","4783.0"
"2110724","15210.0"
"2110725","11379.0"
"2110726","4466.0"
"2110727","18719.0"
"2110728","10772.0"
"2110729","20033.0"
"2110730","19101.0"
"2110731","16701.0"
"2110732","21611.0"
"2110733","19271.0"
"2110734","5743.0"
"2110735","32417.0"
"2110736","19747.0"
"2110737","18108.0"
"2110738","23491.0"
"2110739","6006.0"
"2110740","37312.0"
"2110741","22650.0"
"2110742","11008.0"
"2110743","25847.0"
"2110744","31366.0"
"2110745","19765.0"
"2110746","14091.0"
"2110747","3025.0"
"2110748","15477.0"
"2110749","10377.0"
"2110750","24201.0"
"2110751","24171.0"
"2110752","30217.0"
"2110753","22572.0"
"2110754","21678.0"
"2110755","18798.0"
"2110756","14593.0"
"2110757","13065.0"
"2110758","14234.0"
"2110759","23635.0"
"2110760","18212.0"
"2110761","5631.0"
"2110762","16107.0"
"2110763","8667.0"
"2110764","6974.0"
"2110765","8008.0"
"2110766","14644.0"
"2110767","13501.0"
"2110768","18275.0"
"2110769","10337.0"
"2110770","16625.0"
"2110771","6817.0"
"2110772","12427.0"
"2110773","5281.0"
"2110774","18021.0"
"2110775","10837.0"
"2110776","19471.0"
"2110777","7303.0"
"2110778","22157.0"
"2110779","9905.0"
"2110780","14109.0"
"2110781","17505.0"
"2110782","9800.0"
"2110783","15432.0"
"2110784","11310.0"
"2110785","25502.0"
"2110786","10286.0"
"2110787","19072.0"
"2110788","9779.0"
"2110789","18561.0"
"2110790","18845.0"
"2110791","7653.0"
"2110792","20330.0"
"2110793","11727.0"
"2110794","17369.0"
"2110795","16995.0"
"2110796","10791.0"
"2110797","12898.0"
"2110798","10883.0"
"2110799","8918.0"
"2110800","9270.0"
"2110801","14495.0"
"2110802","13597.0"
"2110803","16254.0"
"2110804","20551.0"
"2110805","13197.0"
"2110806","2623.0"
"2110807","6814.0"
"2110808","9268.0"
"2110809","11758.0"
"2110810","25029.0"
"2110811","13142.0"
"2110812","13094.0"
"2110813","19438.0"
"2110814","27129.0"
"2110815","25140.0"
"2110816","11171.0"
"2110817","14714.0"
"2110818","15091.0"
"2110819","25707.0"
"2110820","18217.0"
"2110821","17483.0"
"2110822","16995.0"
"2110823","23136.0"
"2110824","15095.0"
"2110825","37871.0"
"2110826","23877.0"
"2110827","20987.0"
"2110828","24787.0"
"2110829","19670.0"
"2110830","25177.0"
"2110831","18921.0"
"2110832","20987.0"
"2110833","18571.0"
"2110834","21345.0"
"2110835","15226.0"
"2110836","30240.0"
"2110837","34948.0"
"2110838","8687.0"
"2110839","14789.0"
"2110840","11241.0"
"2110841","12998.0"
"2110842","11291.0"
"2110843","10729.0"
"2110844","10673.0"
"2110845","13513.0"
"2110846","33821.0"
"2110847","26013.0"
"2110848","27998.0"
"2110849","24464.0"
"2110850","31403.0"
"2110851","21247.0"
"2110852","11114.0"
"2110853","15152.0"
"2110854","13587.0"
"2110855","25406.0"
"2110856","22754.0"
"2110857","17408.0"
"2110858","10623.0"
"2110859","9154.0"
"2110860","16251.0"
"2110861","28860.0"
"2110862","18078.0"
"2110863","24771.0"
"2110864","23722.0"
"2110865","32855.0"
"2110866","19257.0"
"2110867","21078.0"
"2110868","23623.0"
"2110869","30889.0"
"2110870","8607.0"
"2110871","18446.0"
"2110872","18799.0"
"2110873","25753.0"
"2110874","17016.0"
"2110875","20579.0"
"2110876","20197.0"
"2110877","28947.0"
"2110878","11046.0"
"2110879","23559.0"
"2110880","15237.0"
"2110881","30188.0"
"2110882","27905.0"
"2110883","28171.0"
"2110884","18160.0"
"2110885","29684.0"
"2110886","17829.0"
"2110887","13231.0"
"2110888","28392.0"
"2110889","18653.0"
"2110890","21824.0"
"2110891","23745.0"
"2110892","40623.0"
"2110893","5208.0"
"2110894","21706.0"
"2110895","26136.0"
"2110896","14098.0"
"2110897","25930.0"
"2110898","24522.0"
"2110899","15975.0"
"2110900","22716.0"
"2110901","23521.0"
"2110902","31127.0"
"2110903","18264.0"
"2110904","12126.0"
"2110905","12629.0"
"2110906","14383.0"
"2110907","16103.0"
"2110908","8807.0"
"2110909","2326.0"
"2110910","11830.0"
"2110911","7664.0"
"2110912","11085.0"
"2110913","15024.0"
"2110914","7658.0"
"2110915","15542.0"
"2110916","17371.0"
"2110917","7667.0"
"2110918","14214.0"
"2110919","13933.0"
"2110920","6124.0"
"2110921","7708.0"
"2110922","12237.0"
"2110923","6628.0"
"2110924","10541.0"
"2110925","9471.0"
"2110926","12610.0"
"2110927","16165.0"
"2110928","5846.0"
"2110929","17993.0"
"2110930","15877.0"
"2110931","1228.0"
"2110932","6425.0"
"2110933","7552.0"
"2110934","8222.0"
"2110935","6587.0"
"2110936","2341.0"
"2110937","3201.0"
"2110938","2785.0"
"2110939","14545.0"
"2110940","4915.0"
"2110941","5679.0"
"2110942","16899.0"
"2110943","12487.0"
"2110944","924.0"
"2110945","5953.0"
"2110946","1595.0"
"2110947","5345.0"
"2110948","213.0"
"2110949","8714.0"
"2110950","5992.0"
"2110951","5507.0"
"2110952","8702.0"
"2110953","6707.0"
"2110954","3563.0"
"2110955","19093.0"
"2110956","7797.0"
"2110957","4034.0"
"2110958","5601.0"
"2110959","3117.0"
"2110960","6737.0"
"2110961","10089.0"
"2110962","2093.0"
"2110963","12151.0"
"2110964","12560.0"
"2110965","8751.0"
"2110966","9354.0"
"2110967","7417.0"
"2110968","8312.0"
"2110969","9005.0"
"2110970","10455.0"
"2110971","12874.0"
"2110972","13163.0"
"2110973","15506.0"
"2110974","11537.0"
"2110975","6668.0"
"2110976","10320.0"
"2110977","8862.0"
"2110978","5115.0"
"2110979","5298.0"
"2110980","11384.0"
"2110981","12922.0"
"2110982","12241.0"
"2110983","13302.0"
"2110984","11975.0"
"2110985","7280.0"
"2110986","8238.0"
"2110987","6547.0"
"2110988","6990.0"
"2110989","13310.0"
"2110990","3245.0"
"2110991","3284.0"
"2110992","23573.0"
"2110993","2687.0"
"2110994","5589.0"
"2110995","9017.0"
"2110996","15397.0"
"2110997","19024.0"
"2110998","12016.0"
"2110999","14473.0"
"2111000","3840.0"
"2111001","10750.0"
"2111002","30.0"
"2111003","31329.0"
"2111004","40978.0"
"2111005","28250.0"
"2111006","32284.0"
"2111007","24409.0"
"2111008","25293.0"
"2111009","16626.0"
"2111010","25620.0"
"2111011","12404.0"
"2111012","22938.0"
"2111013","23495.0"
"2111014","19550.0"
"2111015","30753.0"
"2111016","21725.0"
"2111017","16092.0"
"2111018","13017.0"
"2111019","23017.0"
"2111020","14803.0"
"2111021","31409.0"
"2111022","24111.0"
"2111023","16249.0"
"2111024","13822.0"
"2111025","21317.0"
"2111026","26833.0"
"2111027","21731.0"
"2111028","22288.0"
"2111029","12926.0"
"2111030","11000.0"
"2111031","17912.0"
"2111032","19549.0"
"2111033","7674.0"
"2111034","16213.0"
"2111035","17290.0"
"2111036","12504.0"
"2111037","12244.0"
"2111038","14812.0"
"2111039","18820.0"
"2111040","14946.0"
"2111041","7450.0"
"2111042","24661.0"
"2111043","13261.0"
"2111044","17699.0"
"2111045","16939.0"
"2111046","31225.0"
"2111047","19656.0"
"2111048","12204.0"
"2111049","18050.0"
"2111050","11431.0"
"2111051","27188.0"
"2111052","24143.0"
"2111053","17230.0"
"2111054","15309.0"
"2111055","8948.0"
"2111056","14429.0"
"2111057","21294.0"
"2111058","19056.0"
"2111059","45660.0"
"2111060","38906.0"
"2111061","38183.0"
"2111062","13728.0"
"2111063","31400.0"
"2111064","20445.0"
"2111065","24076.0"
"2111066","31422.0"
"2111067","34177.0"
"2111068","15806.0"
"2111069","33121.0"
"2111070","25088.0"
"2111071","16929.0"
"2111072","34584.0"
"2111073","27531.0"
"2111074","22043.0"
"2111075","24669.0"
"2111076","20306.0"
"2111077","44008.0"
"2111078","32331.0"
"2111079","19826.0"
"2111080","20161.0"
"2111081","12060.0"
"2111082","9758.0"
"2111083","23379.0"
"2111084","13242.0"
"2111085","17401.0"
"2111086","11672.0"
"2111087","8423.0"
"2111088","12677.0"
"2111089","11533.0"
"2111090","6033.0"
